Status,Customer,Company,Street,City,Country,Source,Match Type
Imported,"clovervu.vu","Ahri Nails","Jaroslava Pr�chy 1915/24","Most 1","Czech Republic",csv,phone
Imported,"Pošty 402/14 U","Alena Nails","U po�ty 402/14","Brno 25","Czech Republic",csv,phone
Imported,"námesti 3 Husova","Alenka Nail","Husovo n�m�st� 3","Lede� nad S�zavou","Czech Republic",csv,phone
Imported,"thị trúc Nguyễn","American Nails","Pa��sk� 996/8","�st� nad Labem-centrum","Czech Republic",csv,phone
Imported,"thuy duong Nguyen","Angel Nails v Tesco","Dr. E. Bene�e 642","�esk� T�ebov� 2","Czech Republic",csv,phone
Imported,"Nguyen Anh","Anh Nguyen","U Leti�t� 1074/2","Plze� 1","Czech Republic",csv,phone
Imported,"Văn Sơn Trần","Ani�ka Nail (v Albertu)","Olomouck� 2844/115","Opava 1","Czech Republic",csv,phone
Imported,"Nguyen Anh","Anna 86 Beauty","Koterovsk� 568/36","Plze� 26","Czech Republic",csv,phone
Imported,"phuong.thaocao.5","Anna Nails","Velk� Hradebn� 238/10","�st� nad Labem 1","Czech Republic",csv,phone
Imported,"thiên trâm nguyễn","Anna Nails","Pra�sk� 1544","Unho��","Czech Republic",csv,phone
Imported,"980/28 Moskevská","Anna Nehtov� studio","Moskevsk� 980/28","Karlovy Vary","Czech Republic",csv,phone
Imported,"chỉ: Anna tran Địa","Anna Tran","J. Palacha 3197/13","B�eclav 2","Czech Republic",csv,phone
Imported,"Thi Thu Huong Nguyen","Ant Studio","Sokolovsk� 138/74","Karlovy Vary - Ryb��e","Czech Republic",csv,phone
Imported,"xuan duong Pham","Asia markt","Svat� Kate�ina 108","Rozvadov - Svat� Kate�ina","Czech Republic",csv,phone
Imported,"115/29 Husova","Bang Vu Ngoc","Husova 115/29","Kutn� Hora 1","Czech Republic",csv,phone
Imported,"Bao Anh Nguyen","Bao Anh Nguyen","Horn� Folmava 86","�esk� Kubice","Czech Republic",csv,company
Imported,"1168/13, Karlovy Vary Varšavská","BeauLounge","Var�avsk� 1168/13","Karlovy Vary","Czech Republic",csv,phone
Imported,"thi huong Kiểu","Beauty Salon H&D","Stud�nky 106","Vy��� Brod - Stud�nky","Czech Republic",csv,phone
Imported,"146 Žatecká","Bui Minh Trang","�ateck� 146","Louny","Czech Republic",csv,phone
Imported,"studanky, vysybrod 104","Cam Van","Stud�nky 104","Vy��� Brod","Czech Republic",csv,phone
Imported,"Pham Candy","Candy Nail 2","Masarykovo n�m�st� 32","Pelh�imov","Czech Republic",csv,phone
Imported,"Michalská 188/9 Velká","Cindy Nails","Velk� Michalsk� 188/9","Znojmo","Czech Republic",csv,phone
Imported,"100038223094343","Cindy Nails","9. kv�tna 2046","Litv�nov","Czech Republic",csv,phone
Imported,"pham Ngoc","Coco Beauty","Lidick� 854/35","Plze� - Severn� P�edm�st�","Czech Republic",csv,phone
Imported,"diep chi 774989918 Tran","Coco Salon","n�m�st� Republiky 203/29","Plze� - Vnit�n� M�sto","Czech Republic",csv,phone
Imported,"Nguyen Nhung","Crystal Nails","5. kv�tna 151/1","Litom��ice 1","Czech Republic",csv,phone
Imported,"vannguyendk1998@gmail.com Email:","DANA BEAUTY","Brandejsovo n�m�st� 496/8","Praha - Suchdol","Czech Republic",csv,phone
Imported,"ut.nu.925","Dana Studio","Horn� Folmava 42","�esk� Kubice - Horn� Folmava","Czech Republic",csv,phone
Imported,"Viet Diep Dang","Dang Viet Diep","Karlovarsk� 401","Pernink","Czech Republic",csv,phone
Imported,"pham.Danna shop 86 Dung","Danna shop 86","Horn� Folmava 42","�esk� Kubice - Horn� Folmava","Czech Republic",csv,phone
Imported,"Trang Tran Huyen","Daris Beauty","Hlavn� t��da 6079/15","Ostrava - Poruba","Czech Republic",csv,phone
Imported,"286 Vilemovska","Dau Huyen","Vil�movsk� 286","Doln� Poustevna","Czech Republic",csv,phone
Imported,"Repy Makovskeho 1349 OC","Deluxe Beauty Spa 3.patro OC Repy","Makovsk�ho 1349/2a","Praha 6 - �epy","Czech Republic",csv,phone
Imported,"BONDY CENTRUM OC","DELUXE SPA (OC Bondy Centrum)","t�. V�clava Klementa 1459","Mlad� Boleslav II","Czech Republic",csv,phone
Imported,"potucky 362/11","Diamond Nails","Pot��ky 362/11","Pot��ky","Czech Republic",csv,phone
Imported,"Minh Ngoc Nguyen Thi","Diamond Nails","5. kv�tna 135","Varnsdorf","Czech Republic",csv,phone
Imported,"diamond.nails.9","Diamond Nails","Al�b�t�n 49","�elezn� Ruda - Al�b�t�n","Czech Republic",csv,company
Imported,"Dieu linh Nguyễn","Dieu Linh Nguyen","Dlouh� t��da 860/1a","Hav��ov 1","Czech Republic",csv,phone
Imported,"Dinh An Hoang","Dinh An Hoang","Hav��sk� 352/17","�st� nad Labem 10","Czech Republic",csv,phone
Imported,"100021349922959","Do Lan Huong","t��da �sl. legi� 269","�esk� Velenice","Czech Republic",csv,phone
Imported,"THI ANH THO DOAN","Doan Thi Anh Tho","�t�tn�ho 139/8","Praha - �i�kov","Czech Republic",csv,phone
Imported,"100005870591351","Duc Minh","Stud�nky 23","Vy��� Brod","Czech Republic",csv,phone
Imported,"Dung Nguyen Thi","Dung Nguyen","Hamersk� 159","Litv�nov 8","Czech Republic",csv,company
Imported,"Cuong Nguyen Duy","Duy Cuong Nguyen","Masarykova 403/14","Brno 2","Czech Republic",csv,phone
Imported,"2415 Italská","Elly Nails (naproti Kauflandu)","Italsk� 2415","Kladno - Kro�ehlavy","Czech Republic",csv,phone
Imported,"xuyen.ha.5437","Ely Nails","Hrn���sk� 53/18","�st� nad Labem 1","Czech Republic",csv,phone
Imported,"105 Vrchlického","Ely NAILS Beauty Salon","Vrchlick�ho 105","Vod�any","Czech Republic",csv,phone
Imported,"Thi Tho Nguyen","Euro Nail","Masarykova 413/34","Brno 2","Czech Republic",csv,phone
Imported,"Thi Nguyet Cao","EURO Nails","n�m. T. G. Masaryka 2392/17","B�eclav","Czech Republic",csv,phone
Imported,"61577235651165","Euronails Kaufland Kr�lovo Pole","Sportovn� 594/21","Brno 12","Czech Republic",csv,phone
Imported,"732 897 622 +42","EVA Beauty Nails","Smetanovo n�m�st� 25","Litomy�l","Czech Republic",csv,phone
Imported,": Nhung nguyễn Đchi","Eva Nails","Selbsk� 1204/9","A�","Czech Republic",csv,phone
Imported,"THI HONG DUONG","FEVER NAIL STUDIO (Galerie Slovany)","n�m�st� Gener�la P�ky 2703/27","Plze� 26","Czech Republic",csv,phone
Imported,"Thi Giau Vo","For you nails","�koln� 408/6","Teplice 1","Czech Republic",csv,phone
Imported,"OAZA kladno NC","Garden Nails (v NC Oaza)","Arm�nsk� 3277","Kladno - Kro�ehlavy","Czech Republic",csv,phone
Imported,"Thị Hồng Vân Nguyễn","Gem Beauty lashes","�elezn� 254/22","Liberec 1","Czech Republic",csv,phone
Imported,"van chung giap","Giap Van Chung","Libu�sk� 319/126","Praha 4 - P�snice","Czech Republic",csv,phone
Imported,"Ha Duy Hung","Ha Duy Hung","Pot��ky 182","Pot��ky","Czech Republic",csv,phone
Imported,"hải triều Đoàn","Hai Trieu Doan","Kov��sk� �.p. 10/or.�. 16","Krom��� 1","Czech Republic",csv,phone
Imported,"Hai Yen Tranova","Hai Yen Tranova","Vy�ehradsk� 7","Praha 2","Czech Republic",csv,company
Imported,"Hai Yen Tranova","Hai Yen Tranova","Vy�ehradsk� 417/13","Praha 2 - Nov� M�sto","Czech Republic",csv,company
Imported,"bui hana","hana bui","U d�lnice 777","Mod�ice","Czech Republic",csv,phone
Imported,"Ha Van","Hana Nail","t��da �sl. legi� 329","�esk� Velenice","Czech Republic",csv,phone
Imported,"thị hà nguyễn","Hanka Nails","Ostravsk� 130/16","Hlu��n","Czech Republic",csv,phone
Imported,"1398/34 Belohorska","Hanka Pham","B�lohorsk� 1398/34","Praha - B�evnov","Czech Republic",csv,phone
Imported,"34 Veveří","Heaven of Beauty","Veve�� 339/34","Brno 2","Czech Republic",csv,phone
Imported,"longthucz","Hm.Tesco","N�dra�n� 2590","P�sek 1","Czech Republic",csv,phone
Imported,"Thi Ha","Ho Thi Hai Yen","�i�kova 463/11","Kralupy nad Vltavou","Czech Republic",csv,company
Imported,"nguyen hoang Mai","Hoang Mai Nguyen","Horn� Folmava 98","�esk� Kubice","Czech Republic",csv,phone
Imported,"Hong Dat Doan","Hong Dat Doan","Mlynsk� 22","Ko�ice","Slovakia",csv,company
Imported,"Hong Nhung Nguyen","Hong Nhung Nguyen","Jana �vermy 1227/2","Vejprty","Czech Republic",csv,phone
Imported,"Hong Nhung Nguyen","Hong Nhung Nguyen","Husova 623","P��bram 1","Czech Republic",csv,company
Imported,"Pham Hong","Hong Pham","Ostro�n� 213/14","Opava 1","Czech Republic",csv,phone
Imported,"huy hoang Dao","Huy Hoang  Dao","Kurta Hubera 1088/16","Praha 9 - �akovice","Czech Republic",csv,phone
Imported,"huy hoang Dao","Huy Hoang  Dao","Havl��kova 3","Nov� Ji��n","Czech Republic",csv,company
Imported,"châu anh Nguyễn","Chau Anh Nguyen","Str�n� 13","Str�n�","Czech Republic",csv,phone
Imported,"774181963 Tel","Chau Cindy Salon","Stud�neck� 438","Vy��� Brod","Czech Republic",csv,phone
Imported,"chimai.pham.3114","Chi Mai Pham","Vrahovick� 471/105","Prost�jov 6","Czech Republic",csv,company
Imported,"Tranová Ivy","Ivy Tranov�","Horn� Folmava 19","�esk� Kubice - Horn� Folmava","Czech Republic",csv,phone
Imported,"vinh Phạm","Kade�nictv�","Okru�n� 81/15","Litom��ice-M�sto","Czech Republic",csv,phone
Imported,"văn tuân Nguyen","Kim Nails","Pot��ky 73","Pot��ky","Czech Republic",csv,phone
Imported,"Kim Thuy Vu","Kim Thuy Vu","Lidick� 3341/137","B�eclav 3","Czech Republic",csv,company
Imported,"100010355256495","kv�tin��stv�","Hrn���sk� 2341","�esk� L�pa 1","Czech Republic",csv,phone
Imported,"Thuy Duong Nguyen","Kv�tinka","Hrn���sk� 2341","�esk� L�pa","Czech Republic",csv,phone
Imported,"Thi Nhi Le","Kyo Nails","Havl��kova 134","�esk� Brod","Czech Republic",csv,phone
Imported,"Phong Do Lap","Lap Phong Do","Pra�sk� 99","Kol�n","Czech Republic",csv,phone
Imported,"tam.trinh.904108","Laura Nails (v OC Albert)","Lidick� 1269","T�inec 1","Czech Republic",csv,phone
Imported,"Xuan Loc Hoang","Ld Nail","Hradeck� 1265","Holice","Czech Republic",csv,phone
Imported,"huong.phan.56","Le Huong Phan","Italsk� 2420","Kladno 1","Czech Republic",csv,phone
Imported,"443 268 608","Le Nails","n�m. Jana �i�ky z Trocnova 79/","��slav","Czech Republic",csv,phone
Imported,"thi hien Le","Le Thi Hien","Sadov� 876/1","Jesen�k","Czech Republic",csv,phone
Imported,"vu.mui.1610","Lenails (v Kauflandu)","Buben��kova 4405/1","Brno - �idenice","Czech Republic",csv,phone
Imported,"Thi Thu Nga Lê","Leni Nails","Msgre. B. Sta�ka 79","Doma�lice - Ho�ej�� P�edm�st�","Czech Republic",csv,phone
Imported,"Pivovarska 24","Lenka Nail Studio","Pivovarsk� 24","Hor�ovsk� T�n - Velk� P�edm�st","Czech Republic",csv,phone
Imported,"266 Legii","Lily's Nails","t��da �sl. legi� 266","�esk� Velenice","Czech Republic",csv,phone
Imported,"984/21 Štefánikova","Lina Nails","�tef�nikova 984/21","Kop�ivnice","Czech Republic",csv,phone
Imported,"Linh Anh","Lio Nails","Nuselsk� 296/3","Praha - Nusle","Czech Republic",csv,phone
Imported,"2171 litvinov 43601 Podkrusnohorska","Luxus Beauty Salon","Podkru�nohorsk� 2171","Litv�nov 1","Czech Republic",csv,phone
Imported,"5 plzen 30100 husova","Lyz Beauty","Husova 5","Plze� - Bolevec","Czech Republic",csv,phone
Imported,"725 637 580 +420","M&H Beauty","Horn� Folmava 99","�esk� Kubice - Horn� Folmava","Czech Republic",csv,phone
Imported,"Manh Hung Nguyen","Manh Hung Nguyen","Lidick� 311/37","Praha 5 - Sm�chov","Czech Republic",csv,company
Imported,"Thi Ly Nguyen","Maruska Tranov� (Nguyen Thi Ly)","V��kovick� 2637/114","Ostrava - Z�b�eh","Czech Republic",csv,phone
Imported,"757/6 Arkalycká","Melody Beauty Nail (naproti Galaxie Cine","Arkalyck� 757/6","Praha 4 - H�je","Czech Republic",csv,phone
Imported,"minh nhat Tran","Minh Nhat Tran","Al�b�t�n 49","�elezn� Ruda","Czech Republic",csv,company
Imported,"Minh Thu Bui","Minh Thu Bui","Michelsk� 1594/9","Praha 4 - Michle","Czech Republic",csv,company
Imported,"Pham Thao","Moon Nail Salon","Mat�jovsk�ho 683/5","Praha - Radot�n","Czech Republic",csv,phone
Imported,"Chau Nhi Nguyen","N.C.N Nails & Beauty Vojt�sk�","Vojt�sk� 245/1","Praha - Nov� M�sto","Czech Republic",csv,phone
Imported,"nhung luu","NAIL & BEAUTY (OC RETRO)","Nev�dzov� 6","Ru�inov","Slovakia",csv,phone
Imported,"283/87 ostrava Horní","Nail salon","Horn� 283/87","Ostrava - Dubina","Czech Republic",csv,phone
Imported,"thanh hai do","nail&hair","Sportovn� 2810","M�ln�k 1","Czech Republic",csv,phone
Imported,"thi my linh Vu","Nailounge (OC Futurum)","Brn�nsk� 1825/23a","Hradec Kr�lov� 9","Czech Republic",csv,phone
Imported,"2 Praha","Nails City","Kate�insk� 465/42","Praha - Nov� M�sto","Czech Republic",csv,phone
Imported,"Xuan Thanh Tran","Nails v Albertu","Pod�bradsk� 297","Pardubice 9","Czech Republic",csv,phone
Imported,"david.tran.7355079","Nehtove studio","T��nsk� 2830/83","Opava - P�edm�st�","Czech Republic",csv,phone
Imported,"david.tran.7355079","Nehtove studio","Jansk� 2781/16a","Opava - P�edm�st�","Czech Republic",csv,phone
Imported,"trung tín Nguyen","Nehtov� studio","Petrovice 209","Petrovice","Czech Republic",csv,phone
Imported,"Hung Pham","Nehtov� studio","Vil�movsk� 244","Doln� Poustevna","Czech Republic",csv,phone
Imported,"Mai Duong Ngoc","Nehtov� studio","Michelsk� 1005/29","Praha - Michle","Czech Republic",csv,phone
Imported,"Dang- Purkynova 21-Libochovice-41117 Ha","Nehtov� studio","Purky�ova 21","Libochovice","Czech Republic",csv,phone
Imported,"chỉ e là Địa","Nehtov� studio","Stud�nky 106","Vy��� Brod - Stud�nky","Czech Republic",csv,phone
Imported,"Thị Nghĩa Nguyễn","Nehtov� studio","Husova 481","�esk� Velenice","Czech Republic",csv,phone
Imported,"Tuan Luu","Nehtov� studio","Kpt. Jaro�e 70/29","Karlovy Vary - Dvory","Czech Republic",csv,phone
Imported,"Thuy Nguyen Thi","Nehtov� studio","n�m�st� Osvoboditel� 1409","Praha - Radot�n","Czech Republic",csv,phone
Imported,"Bich Phuong Tran","Nehtov� studio","Husovo n�m�st� 36","Lomnice nad Popelkou","Czech Republic",csv,phone
Imported,"thị kim nhàn Đc:phạm","Nehtov� studio","Masarykova t��da 484/25","Teplice","Czech Republic",csv,phone
Imported,"100083656260111","Nehtov� studio","Gersk� 2187/30h","Plze� - Bolevec","Czech Republic",csv,phone
Imported,"Vu Thi Thao","Nehtov� studio","Radni�n� 3400","Most 1","Czech Republic",csv,phone
Imported,"exilu 26 Ceskoslovenskeho","Nehtov� studio","�eskoslovensk�ho exilu 2154/26","Praha - Mod�any","Czech Republic",csv,phone
Imported,"rose.black.7739","Nehtov� studio","Pot��ky 131","Pot��ky","Czech Republic",csv,phone
Imported,"thị hiền Vũ","Nehtov� studio","Francouzsk� t��da 2246/53","Plze� - V�chodn� P�edm�st�","Czech Republic",csv,phone
Imported,"tuan.flip","Nehtov� studio","Kru�nohorsk� 3371/2","�st� nad Labem 11","Czech Republic",csv,phone
Imported,"tiến dũng Vũ","Nehtove studio (Obchodni centrum oc skal","Mil�nsk� 134","P��bram 1","Czech Republic",csv,phone
Imported,"thi phuong nga Pham","Nehtov� studio Candy Nails","J. Palacha 117/14","B�eclav","Czech Republic",csv,phone
Imported,"cong thanh Dinh","Nehtov� studio GreenPlus","Tilleho n�m�st� 792/2","Praha 5 - Hlubo�epy","Czech Republic",csv,phone
Imported,"chỉ là Địa","Nehtov� studio Krist�na","Hlavn� 39","Stupava","Slovakia",csv,phone
Imported,"Van Phong Duong","nehtov� studio Nails Centrum","Berkova 98/1","�esk� L�pa 1","Czech Republic",csv,phone
Imported,"722 478 839 Tel:","Nehtov� studio Star Nails","Vrchlick�ho 883","Louny","Czech Republic",csv,phone
Imported,"Hà Ngân","Ngan Ha","Mezi Trhy 110/5","Opava - M�sto","Czech Republic",csv,phone
Imported,"Hương Giang Ngô","Ng� Huong Giang  Tesc","Smetanovy sady 2152","Jirkov","Czech Republic",csv,phone
Imported,"Nguyen KimDung","Nguyen Kim Dung","Olomouck� 242/44","Opava - P�edm�st�","Czech Republic",csv,company
Imported,"thi Nhung Nguyen","Nguyen Thi Nhung","Doln� Poustevna 294","Doln� Poustevna","Czech Republic",csv,phone
Imported,"Nguyen Thi Thuc","Nguyen Thi Thuong","Josefa �ev��ka 858/18","Most","Czech Republic",csv,company
Imported,"Nguyen Thi Thuc","Nguyen Thi Thuy Chi","T�borsk� 2024","�erno�ice","Czech Republic",csv,company
Imported,"Thị Trang Nguyễn","Nguyen Thi Trang","Al�b�t�n 8","�elezn� Ruda - Al�b�t�n","Czech Republic",csv,phone
Imported,"Thi van Nguyen","Nguyen Thi Van","n�m. Dr. E. Bene�e 3/4","Liberec IV-Per�t�n","Czech Republic",csv,phone
Imported,"Thi Nhu Y Tran","Nhu Y Tran","Komunard� 1456/57","Praha 7 - Hole�ovice","Czech Republic",csv,phone
Imported,"Hoang Oanh","Oanh Hoang","Nuselsk� 296/3","Praha 4 - Nusle","Czech Republic",csv,phone
Imported,"2 Praha","Obchod Kor�lnice","V T�n�ch 1356/13","Praha","Czech Republic",csv,phone
Imported,"100008542519195","Peony Nail Care","P�ed Trat� 891/2","Hav��ov 4","Czech Republic",csv,phone
Imported,"Hậu c","Phuc Thanh Nguyen","5. kv�tna 77/12","Litom��ice 1","Czech Republic",csv,company
Imported,"Nguyễn Phương","Phuong Nguyen","Smila Osovsk�ho 38/14","T�eb�� 1","Czech Republic",csv,phone
Imported,"Nguyễn Phương","Phuong Nguyen","Karlovo n�m. 17/11","T�eb�� 1","Czech Republic",csv,phone
Imported,"phuong.candy.712","Phuong Pham","n�m�st� M�ru 208","Blatn�","Czech Republic",csv,phone
Imported,"pupy.mac","potraviny","�tef�nikova 2987/91","Zl�n","Czech Republic",csv,phone
Imported,"778 599 889 +420","Qnails Tesco","t�. 17. listopadu 883/2a","Karvin� - R�j","Czech Republic",csv,phone
Imported,"Hậu c","Quang Phuc Truong","Makedonsk� 628/1","Praha 9 - St��kov","Czech Republic",csv,company
Imported,"Quang Thang Nguyen","Quang Thang Nguyen","Vlasatice 456","Vlasatice","Czech Republic",csv,company
Imported,"thanh truong Tong","Queen Beauty Salon","1. m�je 878/22a","Liberec III-Je��b","Czech Republic",csv,phone
Imported,"28 října 153/16 nám.","Queen Nails","N�m�st� 28. ��jna 153","�esk� Kamenice","Czech Republic",csv,phone
Imported,"quy ngoc Pham","quy ngoc Pham","Al�ovo n�m. 84/16","P�sek 1","Czech Republic",csv,phone
Imported,"Nguyễn Anna","Relaxo","Lipov� 1841/12","Most 1","Czech Republic",csv,phone
Imported,"653 Polní","Rose Nails & Beauty","Poln� 653","Kl�terec nad Oh�� 1","Czech Republic",csv,phone
Imported,"nhimxu.codon","Royal Nails & Spa","Pra�sk� 385/17","Liberec 7","Czech Republic",csv,phone
Imported,"Tesco Levice) (","Rubin Nails (Tesco Levice)","Tureck� rad 7","Levice","Slovakia",csv,company
Imported,"792 398 978 Sđt:","Ruby nail","Pot��ky �.p. 25","Pot��ky","Czech Republic",csv,phone
Imported,"777 305 688 +420","Salon Anna (1. patro Centrum Pivovar)","Sofijsk� 3-Feb","D���n 2","Czech Republic",csv,phone
Imported,"tungnam.pham.37","Salon nehty (v Albertu)","Na Radou�i 1236","Mlad� Boleslav","Czech Republic",csv,phone
Imported,"773 869 889 420","Shine Beauty","n�m. M�ru 13","Moravsk� Bud�jovice 2","Czech Republic",csv,phone
Imported,"100078935786350","Son Minh","Stud�nky 89","Vy��� Brod","Czech Republic",csv,phone
Imported,"Vu Hang","Studio Art Nails","Komensk�ho 5320/18","Jablonec nad Nisou","Czech Republic",csv,phone
Imported,"100011147080196","Studio Manik�ra","Krajinsk� 281/44","�esk� Bud�jovice 1","Czech Republic",csv,phone
Imported,"quanghung.ha.9","Styling beauty salon","Pra�sk� 2179/23b","Jablonec nad Nisou","Czech Republic",csv,phone
Imported,"thanh tu Tran","Sunny Nails","Husovo n�m. 529/6","T�bor","Czech Republic",csv,phone
Imported,"thi ngoan Nguyen","Super Nails (OC Globus)","Sousedsk� 600","Liberec 1","Czech Republic",csv,phone
Imported,"nguyên nha Tam","Tam Nguyen","Petrovice 578","Petrovice u �st� nad Labem","Czech Republic",csv,phone
Imported,"claudiaphuongg","Tat Chuong Phan","Vodnick� 399/57","Praha 4 - �jezd u Pr�honic","Czech Republic",csv,phone
Imported,"96/13 Hornohradebni","Tereza Nail","Hornohradebn� 96/13","Beroun-Centrum","Czech Republic",csv,phone
Imported,"Pham Thang","Thang Pham","Pot��ky 362/11","Pot��ky","Czech Republic",csv,phone
Imported,"Ha Duong Thanh","Thanh Ha Duong","�eskoslovensk�ho exilu 2154/26","Praha 4 - Mod�any","Czech Republic",csv,phone
Imported,"hoatran.zk","Thanh Hoa Tran","n�m�st� Svornosti 2573/6","Brno 16","Czech Republic",csv,phone
Imported,"Thanh Hoang Phuc","Thanh Hoang Phuc","t�. V�clava Klementa 147/23","Mlad� Boleslav 1","Czech Republic",csv,phone
Imported,"Thanh Huong Do","Thanh Huong Do","Kutnohorsk� 102","Kol�n 2","Czech Republic",csv,phone
Imported,"bui Thao","Thao Bui Nails & Beauty Zvolen","Andreja Sl�dkovi�a 90/5","Zvolen","Slovakia",csv,phone
Imported,"dang the nam 792550323","the nam dang","Stud�nky 20","Vy��� Brod","Czech Republic",csv,phone
Imported,"thi bich ngọc nguyen","Thi Bich Ngoc Nguyen","Koll�rova 160/13","Kutn� Hora 1","Czech Republic",csv,phone
Imported,"nhimxu.codon","Thi Cam Tu Nguyen","Pra�sk� 13/19","Liberec 7","Czech Republic",csv,phone
Imported,"thị hà Ta","Thi Ha Ta","H�lkova 190","Ro�mit�l pod T�em��nem","Czech Republic",csv,phone
Imported,"10*1+3*6+2*6 = 40€ (+ship)","Thi Hien Ha","J. Palacha 116/16","B�eclav 2","Czech Republic",csv,phone
Imported,"Thi Hoa nguyen","Thi Hoa Nguyen","Nov� 258","P�imda","Czech Republic",csv,company
Imported,"Thị Huệ Trịnh","Thi Hue Trinh","Karla Steinera 910/7","Plze� 18","Czech Republic",csv,phone
Imported,"Huong Giang Nguyen","Thi Huong Giang Nguyen","V. Volfa 1334/31","�esk� Bud�jovice 2","Czech Republic",csv,company
Imported,"thi huong Nguyen","Thi huong Nguyen","Komunard� 1048/15","Praha 7 - Hole�ovice","Czech Republic",csv,company
Imported,"Thi Lin Da Ho","Thi Lin Da  Ho","Kupeck�ho 764/11","Praha 4 - H�je","Czech Republic",csv,phone
Imported,"Thi Minh Chi Do","Thi Minh Chi Do","Sofijsk� n�m�st� 3400/6","Praha 4 - Mod�any","Czech Republic",csv,phone
Imported,"thì ngoc ha Truong","Thi Ngoc Ha Truong","Hrani�n� 9","Kraslice","Czech Republic",csv,phone
Imported,"Thi Nguyet Cao","Thi Nguyet Cao","17. listopadu 410/5a","B�eclav 2","Czech Republic",csv,company
Imported,"Thị Như Hoa Phạm","Thi Nhu Hoa Pham","B�rensteinsk� 304/12","Vejprty","Czech Republic",csv,phone
Imported,"thi phuong Nguyen","Thi Phuong Nguyen","n�m�st� M�ru 121","Doma�lice 1","Czech Republic",csv,phone
Imported,"Thi Quế Cao","Thi Que Cao","Pa��sk� 1424/6","�st� nad Labem 1","Czech Republic",csv,phone
Imported,"Quynh Vo Thi","Thi Quynh Vo","Libu�sk� 105/242","Praha 4 - Libu�","Czech Republic",csv,phone
Imported,"Quynh Vo Thi","Thi Quynh Vo","Sulick� 989/4","Praha - Lhotka","Czech Republic",csv,phone
Imported,"ngocthu.lenka","Thi Thu Bui","Husova 256","�esk� Velenice","Czech Republic",csv,phone
Imported,"trang.victoria.14","Thi Thu Trang Chu","Jungmannova 135","Choce� 1","Czech Republic",csv,phone
Imported,"Thi Thu Trang. Nguyen","Thi Thu Trang Phung","Bud�jovick� 371","Jesenice u Prahy","Czech Republic",csv,company
Imported,"Thi Thuy Ngan Bui","Thi Thuy Ngan Bui","plukovn�ka Mr�ze 1182/24","Praha 10 - Hostiva�","Czech Republic",csv,company
Imported,"Thi Trang Nguyen","Thi Trang Nguyen","Al�b�t�n 8","�elezn� Ruda","Czech Republic",csv,company
Imported,"Thi van Nguyen","Thi van Nguyen","n�m. Dr. E. Bene�e 4-Mar","Liberec 1","Czech Republic",csv,phone
Imported,"THI VAN NHUNG NGUYEN","THI VAN NHUNG NGUYEN","Vrchlick�ho 883","Louny 1","Czech Republic",csv,company
Imported,"THI VAN NHUNG NGUYEN","THI VAN NHUNG NGUYEN","Tyr�ovo n�m. 1974","Louny 1","Czech Republic",csv,company
Imported,"Thu Ha Nguyen","Thu Ha Nguyen","Nad Libu�sk�m potokem 526/4","Praha 4 - P�snice","Czech Republic",csv,company
Imported,"Thu Trang Dang","Thu Trang  Dang","Doln� 104","Havl��k�v Brod 1","Czech Republic",csv,phone
Imported,"Thuan Ha Thanh","Thuan Ha Thanh","Na Valech 398/58","Litom��ice 1","Czech Republic",csv,phone
